scenario_id,model,prompt_variant,n_successful_seeds,mean_prob_vector,var_prob_vector,mean_factor_ratings,var_factor_ratings,mean_seed_variance
S1_033,gpt-4o-mini,1,84,"{""D0_minimal"": 0.0, ""D1_review"": 0.0, ""D3_ceo_transition"": 0.0, ""Drev_commission_review"": 0.22499999999999998, ""Drev_no_action"": 0.05238095238095236, ""Drev_sack_ceo"": 0.7226190476190476}","{""D0_minimal"": 0.0, ""D1_review"": 0.0, ""D3_ceo_transition"": 0.0, ""Drev_commission_review"": 0.002291666666666666, ""Drev_no_action"": 0.00023242630385487514, ""Drev_sack_ceo"": 0.0028812358276644003}","[5.0, 4.9523809523809526, 4.809523809523809, 3.642857142857143, 4.595238095238095, 3.1904761904761907, 4.095238095238095, 3.0, 4.309523809523809, 3.0]","[0.0, 0.045351473922902445, 0.2018140589569161, 0.4200680272108838, 0.24092970521541965, 0.3446712018140589, 0.27664399092970565, 0.42857142857142855, 0.30895691609977327, 0.5714285714285714]",0.0009008881330309903
S1_034,gpt-4o-mini,1,16,"{""Drev_commission_review"": 0.19374999999999998, ""Drev_no_action"": 0.05, ""Drev_sack_ceo"": 0.75625}","{""Drev_commission_review"": 0.0033984375, ""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 0.003398437500000003}","[5.0, 5.0, 5.0, 3.625, 4.5, 3.5, 4.0, 3.125, 4.5, 3.125]","[0.0, 0.0, 0.0, 1.234375, 0.5, 0.25, 0.0, 0.359375, 0.25, 0.359375]",0.0022656250000000007
S1_035,gpt-4o-mini,1,88,"{""Drev_commission_review"": 0.2136363636363636, ""Drev_no_action"": 0.049999999999999996, ""Drev_sack_ceo"": 0.7363636363636364}","{""Drev_commission_review"": 0.0022004132231404957, ""Drev_no_action"": 4.81482486096809e-35, ""Drev_sack_ceo"": 0.0022004132231404983}","[5.0, 4.909090909090909, 4.863636363636363, 4.0, 4.5227272727272725, 3.0681818181818183, 4.068181818181818, 3.022727272727273, 4.613636363636363, 3.409090909090909]","[0.0, 0.08264462809917349, 0.11776859504132214, 0.36363636363636365, 0.2949380165289253, 0.2908057851239669, 0.199896694214876, 0.34039256198347057, 0.23708677685950438, 0.5599173553719002]",0.0014669421487603313
S1_036,gpt-4o-mini,1,12,"{""Drev_commission_review"": 0.20000000000000004, ""Drev_no_action"": 0.05000000000000001, ""Drev_sack_ceo"": 0.75}","{""Drev_commission_review"": 0.0008333333333333335, ""Drev_no_action"": 4.81482486096809e-35, ""Drev_sack_ceo"": 0.0008333333333333348}","[5.0, 4.833333333333333, 4.833333333333333, 3.3333333333333335, 4.5, 3.6666666666666665, 3.8333333333333335, 3.1666666666666665, 4.333333333333333, 3.6666666666666665]","[0.0, 0.13888888888888892, 0.13888888888888892, 0.2222222222222222, 0.25, 0.2222222222222222, 0.13888888888888887, 0.13888888888888884, 0.22222222222222218, 0.2222222222222222]",0.0005555555555555561
S1_037,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.2674, ""Drev_no_action"": 0.04719999999999999, ""Drev_sack_ceo"": 0.6854}","{""Drev_commission_review"": 0.0017552399999999993, ""Drev_no_action"": 0.00010016000000000004, ""Drev_sack_ceo"": 0.0015568399999999997}","[5.0, 4.92, 4.66, 3.48, 4.42, 3.06, 4.0, 2.92, 4.4, 3.28]","[0.0, 0.11360000000000003, 0.30440000000000017, 0.40959999999999985, 0.4036000000000001, 0.29640000000000005, 0.2, 0.23359999999999992, 0.43999999999999995, 0.4815999999999998]",0.0011374133333333328
S1_039,gpt-4o-mini,1,300,"{""Drev_commission_review"": 0.26580000000000004, ""Drev_no_action"": 0.04739999999999999, ""Drev_sack_ceo"": 0.6868000000000001}","{""Drev_commission_review"": 0.0015523599999999996, ""Drev_no_action"": 0.00010724, ""Drev_sack_ceo"": 0.0018977599999999988}","[5.0, 4.86, 4.48, 3.6, 4.42, 3.02, 3.98, 3.02, 4.36, 3.3]","[0.0, 0.12040000000000006, 0.2896000000000006, 0.3999999999999984, 0.2835999999999998, 0.2595999999999995, 0.2995999999999996, 0.3795999999999997, 0.4703999999999998, 0.4100000000000007]",0.001185786666666666
S1_041,gpt-4o-mini,1,50,"{""D0_minimal"": 0.04699999999999999, ""D1_review"": 0.205, ""D3_ceo_transition"": 0.7480000000000001}","{""D0_minimal"": 0.00011699999999999998, ""D1_review"": 0.002425, ""D3_ceo_transition"": 0.002872000000000002}","[5.0, 4.88, 4.86, 3.68, 4.44, 3.14, 3.96, 3.0, 4.72, 3.48]","[0.0, 0.10560000000000008, 0.12039999999999988, 0.4975999999999998, 0.4463999999999999, 0.28040000000000004, 0.27839999999999987, 0.32, 0.20160000000000008, 0.4895999999999998]",0.0018046666666666673
S1_042,gpt-4o-mini,1,100,"{""Drev_commission_review"": 0.25500000000000006, ""Drev_no_action"": 0.04699999999999999, ""Drev_sack_ceo"": 0.6980000000000003}","{""Drev_commission_review"": 0.0019249999999999992, ""Drev_no_action"": 0.000141, ""Drev_sack_ceo"": 0.002396}","[5.0, 4.88, 4.8, 3.68, 4.48, 3.06, 4.02, 2.98, 4.64, 3.46]","[0.0, 0.14560000000000015, 0.16000000000000036, 0.41760000000000025, 0.28959999999999964, 0.2164, 0.17960000000000018, 0.2595999999999998, 0.23040000000000002, 0.4483999999999998]",0.001487333333333333
S1_043,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.23900000000000002, ""Drev_no_action"": 0.051, ""Drev_sack_ceo"": 0.71}","{""Drev_commission_review"": 0.0020289999999999996, ""Drev_no_action"": 4.900000000000002e-05, ""Drev_sack_ceo"": 0.002200000000000001}","[5.0, 4.92, 4.78, 3.74, 4.54, 3.14, 4.16, 2.94, 4.4, 3.34]","[0.0, 0.07360000000000001, 0.17160000000000009, 0.5523999999999996, 0.32840000000000025, 0.36040000000000005, 0.4144000000000004, 0.33640000000000003, 0.2799999999999999, 0.38440000000000046]",0.0014260000000000002
S1_045,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.24, ""Drev_no_action"": 0.05139999999999999, ""Drev_sack_ceo"": 0.7086}","{""Drev_commission_review"": 0.0013999999999999996, ""Drev_no_action"": 0.00011604000000000003, ""Drev_sack_ceo"": 0.0015640399999999998}","[5.0, 4.92, 4.84, 3.8, 4.6, 3.34, 4.06, 3.0, 4.6, 3.42]","[0.0, 0.07360000000000005, 0.13439999999999988, 0.44, 0.3199999999999999, 0.3844000000000004, 0.29640000000000016, 0.2, 0.23999999999999988, 0.7636000000000003]",0.0010266933333333331
S1_049,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.2728, ""Drev_no_action"": 0.05719999999999999, ""Drev_sack_ceo"": 0.67}","{""Drev_commission_review"": 0.0016121599999999996, ""Drev_no_action"": 0.00038016000000000015, ""Drev_sack_ceo"": 0.002099999999999999}","[5.0, 4.86, 4.72, 3.34, 4.46, 3.12, 3.98, 2.84, 4.48, 3.46]","[0.0, 0.1203999999999999, 0.24160000000000006, 0.4644000000000005, 0.3284000000000003, 0.3456, 0.3396000000000001, 0.33440000000000025, 0.24960000000000004, 0.4084000000000001]",0.001364106666666666
S1_051,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.2676, ""Drev_no_action"": 0.06060000000000001, ""Drev_sack_ceo"": 0.6718}","{""Drev_commission_review"": 0.0029582399999999996, ""Drev_no_action"": 0.00040564, ""Drev_sack_ceo"": 0.003826759999999999}","[5.0, 4.82, 4.6, 3.46, 4.26, 3.04, 4.12, 3.18, 4.52, 3.36]","[0.0, 0.1876, 0.2799999999999999, 0.4484000000000002, 0.4723999999999997, 0.19839999999999988, 0.1456000000000001, 0.38760000000000006, 0.2896000000000001, 0.5104000000000002]",0.0023968799999999992
S1_052,gpt-4o-mini,1,50,"{""Drev_no_action"": 0.1026, ""Drev_sack_ceo"": 0.8974000000000001}","{""Drev_no_action"": 0.0011712399999999998, ""Drev_sack_ceo"": 0.00117124}","[5.0, 4.98, 4.86, 3.74, 4.58, 3.22, 4.18, 3.04, 4.72, 3.18]","[0.0, 0.0196, 0.12039999999999988, 0.35239999999999994, 0.28359999999999985, 0.3316000000000002, 0.3075999999999997, 0.4384000000000001, 0.20160000000000008, 0.5076]",0.00117124
S1_053,gpt-4o-mini,1,50,"{""Drev_no_action"": 0.184, ""Drev_sack_ceo"": 0.816}","{""Drev_no_action"": 0.0042439999999999995, ""Drev_sack_ceo"": 0.004244}","[5.0, 4.92, 4.46, 3.4, 4.56, 3.16, 4.12, 3.2, 4.6, 3.2]","[0.0, 0.07360000000000005, 0.24840000000000018, 0.44, 0.28639999999999977, 0.2944000000000003, 0.18560000000000013, 0.24000000000000024, 0.23999999999999988, 0.68]",0.0042439999999999995
S1_054,gpt-4o-mini,1,100,"{""Drev_no_action"": 0.077, ""Drev_sack_ceo"": 0.9230000000000002}","{""Drev_no_action"": 0.001221, ""Drev_sack_ceo"": 0.0012209999999999983}","[5.0, 5.0, 5.0, 3.94, 4.52, 3.3, 4.36, 3.18, 4.76, 3.5]","[0.0, 0.0, 0.0, 0.3363999999999998, 0.2895999999999996, 0.37000000000000044, 0.27040000000000003, 0.3075999999999997, 0.18240000000000034, 0.81]",0.0012209999999999992
S1_055,gpt-4o-mini,1,50,"{""Drev_no_action"": 0.11319999999999998, ""Drev_sack_ceo"": 0.8867999999999999}","{""Drev_no_action"": 0.00127776, ""Drev_sack_ceo"": 0.00127776}","[5.0, 5.0, 4.86, 3.7, 4.52, 3.2, 4.08, 3.14, 4.72, 3.44]","[0.0, 0.0, 0.12039999999999998, 0.6500000000000001, 0.4495999999999998, 0.40000000000000013, 0.3935999999999995, 0.36040000000000005, 0.24160000000000006, 0.7263999999999998]",0.00127776
S1_056,gpt-4o-mini,1,50,"{""Drev_no_action"": 0.07200000000000001, ""Drev_sack_ceo"": 0.9280000000000002}","{""Drev_no_action"": 0.0007160000000000001, ""Drev_sack_ceo"": 0.0007159999999999984}","[5.0, 4.98, 4.94, 3.74, 4.7, 3.24, 4.3, 3.12, 4.88, 3.58]","[0.0, 0.019599999999999985, 0.05640000000000004, 0.6323999999999994, 0.21, 0.38240000000000024, 0.33, 0.3856, 0.1056000000000001, 0.4836000000000001]",0.0007159999999999992
S1_057,gpt-4o-mini,1,126,"{""Drev_commission_review"": 0.2654761904761904, ""Drev_no_action"": 0.0488095238095238, ""Drev_sack_ceo"": 0.6857142857142858}","{""Drev_commission_review"": 0.0011295351473922897, ""Drev_no_action"": 0.0001771541950113379, ""Drev_sack_ceo"": 0.001343537414965986}","[5.0, 4.976190476190476, 4.761904761904762, 3.5476190476190474, 4.428571428571429, 3.1666666666666665, 4.023809523809524, 3.0, 4.357142857142857, 3.2857142857142856]","[0.0, 0.02324263038548756, 0.18140589569161011, 0.3429705215419508, 0.34013605442176875, 0.28174603174603197, 0.3565759637188211, 0.42857142857142855, 0.2772108843537415, 0.3945578231292518]",0.0008834089191232045
S1_058,gpt-4o-mini,1,24,"{""Drev_commission_review"": 0.26875, ""Drev_no_action"": 0.05000000000000001, ""Drev_sack_ceo"": 0.68125}","{""Drev_commission_review"": 0.0005859374999999998, ""Drev_no_action"": 4.81482486096809e-35, ""Drev_sack_ceo"": 0.0005859374999999985}","[5.0, 4.75, 4.75, 4.0, 4.25, 3.25, 4.125, 2.625, 4.625, 3.25]","[0.0, 0.4375, 0.1875, 0.25, 0.1875, 0.1875, 0.109375, 0.234375, 0.234375, 0.1875]",0.0003906249999999994
S1_060,gpt-4o-mini,1,50,"{""D0_minimal"": 0.09899999999999999, ""D1_review"": 0.439, ""D3_ceo_transition"": 0.462}","{""D0_minimal"": 0.001949, ""D1_review"": 0.008629, ""D3_ceo_transition"": 0.012656}","[3.96, 4.4, 4.16, 3.2, 3.98, 3.02, 3.76, 2.96, 4.1, 3.0]","[0.8384000000000006, 0.4799999999999999, 0.4544000000000004, 0.3200000000000005, 0.6195999999999995, 0.4995999999999998, 0.46240000000000053, 0.27839999999999987, 0.37000000000000016, 0.56]",0.007744666666666666
S1_061,gpt-4o-mini,1,50,"{""D0_minimal"": 0.09299999999999999, ""D1_review"": 0.4260000000000001, ""D3_ceo_transition"": 0.48100000000000004}","{""D0_minimal"": 0.0020009999999999997, ""D1_review"": 0.008824, ""D3_ceo_transition"": 0.014589000000000003}","[4.36, 4.7, 4.34, 3.16, 3.98, 3.08, 3.92, 2.9, 4.34, 3.18]","[0.6304, 0.29, 0.26440000000000013, 0.6144000000000003, 0.4595999999999998, 0.31359999999999966, 0.4335999999999999, 0.20999999999999996, 0.34440000000000026, 0.5476000000000001]",0.008471333333333334
S1_062,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.5128, ""Drev_no_action"": 0.1032, ""Drev_sack_ceo"": 0.384}","{""Drev_commission_review"": 0.01194816, ""Drev_no_action"": 0.0018017599999999997, ""Drev_sack_ceo"": 0.015744}","[4.1, 4.56, 4.24, 3.08, 3.86, 3.0, 3.6, 2.94, 4.1, 3.12]","[0.5700000000000007, 0.24639999999999979, 0.46240000000000037, 0.35359999999999947, 0.6803999999999999, 0.36, 0.56, 0.3363999999999999, 0.5300000000000009, 0.5855999999999997]",0.009831306666666666
S1_070,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.825, ""Drev_no_action"": 0.175}","{""Drev_commission_review"": 0.0023249999999999994, ""Drev_no_action"": 0.0023250000000000002}","[4.96, 4.82, 4.68, 3.3, 4.3, 3.06, 3.98, 3.32, 4.58, 3.42]","[0.038400000000000024, 0.14760000000000006, 0.21759999999999988, 0.4500000000000001, 0.33, 0.3763999999999998, 0.33960000000000024, 0.41759999999999975, 0.24359999999999984, 0.4436]",0.002325
S1_071,gpt-4o-mini,1,100,"{""Drev_commission_review"": 0.826, ""Drev_no_action"": 0.174}","{""Drev_commission_review"": 0.0034240000000000004, ""Drev_no_action"": 0.003424}","[4.98, 4.88, 4.76, 3.34, 4.5, 3.32, 3.88, 3.12, 4.44, 3.24]","[0.019599999999999982, 0.1056000000000001, 0.18240000000000042, 0.38440000000000046, 0.29, 0.49760000000000043, 0.3455999999999995, 0.3455999999999996, 0.24639999999999998, 0.42240000000000016]",0.003424
S1_072,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.8250000000000002, ""Drev_no_action"": 0.17500000000000004}","{""Drev_commission_review"": 0.002525, ""Drev_no_action"": 0.002525}","[4.98, 4.84, 4.62, 3.28, 4.34, 3.12, 3.8, 3.14, 4.44, 3.38]","[0.019599999999999992, 0.13439999999999988, 0.23559999999999984, 0.3616000000000001, 0.26440000000000025, 0.5455999999999999, 0.2400000000000002, 0.32040000000000013, 0.28639999999999977, 0.35559999999999975]",0.002525
S1_073,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.8369999999999999, ""Drev_no_action"": 0.163}","{""Drev_commission_review"": 0.0023809999999999994, ""Drev_no_action"": 0.002381}","[5.0, 4.9, 4.8, 3.38, 4.48, 3.08, 3.82, 3.24, 4.4, 3.46]","[0.0, 0.08999999999999991, 0.15999999999999998, 0.2755999999999997, 0.3296, 0.4735999999999996, 0.3876000000000001, 0.3824000000000003, 0.3199999999999999, 0.3684000000000002]",0.0023809999999999994
S1_074,gpt-4o-mini,1,50,"{""Drev_commission_review"": 0.824, ""Drev_no_action"": 0.176}","{""Drev_commission_review"": 0.003324, ""Drev_no_action"": 0.003324}","[5.0, 4.8, 4.76, 3.42, 4.14, 3.08, 3.98, 2.98, 4.58, 3.12]","[0.0, 0.20000000000000007, 0.2224000000000002, 0.44360000000000027, 0.4404000000000002, 0.31359999999999955, 0.4195999999999999, 0.3796000000000001, 0.2835999999999999, 0.46559999999999974]",0.003324
S1_075,gpt-4o-mini,1,100,"{""Drev_commission_review"": 0.8169999999999998, ""Drev_no_action"": 0.183}","{""Drev_commission_review"": 0.003661000000000001, ""Drev_no_action"": 0.003660999999999999}","[5.0, 4.88, 4.68, 3.36, 4.32, 3.0, 3.86, 3.08, 4.44, 3.28]","[0.0, 0.10560000000000012, 0.21759999999999954, 0.4703999999999995, 0.2975999999999994, 0.44, 0.4403999999999997, 0.47359999999999985, 0.2864000000000001, 0.5216000000000001]",0.003661
S2_001,gpt-4o-mini,1,50,"{""Drev_no_action"": 0.10600000000000001, ""Drev_sack_ceo"": 0.894}","{""Drev_no_action"": 0.000964, ""Drev_sack_ceo"": 0.0009639999999999993}","[5.0, 4.98, 4.92, 3.86, 4.68, 3.32, 4.24, 3.26, 4.72, 3.3]","[0.0, 0.019599999999999982, 0.07360000000000012, 0.3604000000000001, 0.2575999999999996, 0.41759999999999975, 0.26240000000000024, 0.27240000000000025, 0.20160000000000008, 0.53]",0.0009639999999999996
S2_002,gpt-4o-mini,1,300,"{""Drev_commission_review"": 0.177, ""Drev_no_action"": 0.055, ""Drev_sack_ceo"": 0.7679999999999999}","{""Drev_commission_review"": 0.0021210000000000005, ""Drev_no_action"": 0.0002249999999999999, ""Drev_sack_ceo"": 0.002676000000000001}","[5.0, 4.86, 4.56, 3.38, 4.36, 3.1, 4.04, 3.04, 4.4, 3.36]","[0.0, 0.1603999999999994, 0.2464000000000009, 0.4756000000000002, 0.5104000000000006, 0.29000000000000087, 0.3183999999999996, 0.35839999999999916, 0.24000000000000057, 0.7904000000000039]",0.0016740000000000004
S2_004,gpt-4o-mini,1,50,"{""Drev_no_action"": 0.07200000000000001, ""Drev_sack_ceo"": 0.9280000000000002}","{""Drev_no_action"": 0.0010160000000000002, ""Drev_sack_ceo"": 0.0010159999999999982}","[5.0, 4.98, 4.94, 4.04, 4.68, 3.28, 4.3, 3.02, 4.7, 3.54]","[0.0, 0.019599999999999996, 0.05640000000000005, 0.47840000000000016, 0.2175999999999998, 0.4815999999999996, 0.33, 0.4196000000000001, 0.21, 0.44840000000000013]",0.0010159999999999991
S2_006,gpt-4o-mini,1,100,"{""Drev_no_action"": 0.0694, ""Drev_sack_ceo"": 0.9306}","{""Drev_no_action"": 0.00084164, ""Drev_sack_ceo"": 0.0008416399999999985}","[5.0, 4.96, 4.98, 3.72, 4.68, 3.16, 4.32, 3.18, 4.78, 3.48]","[0.0, 0.038399999999999934, 0.01959999999999998, 0.4816000000000002, 0.2175999999999995, 0.3743999999999999, 0.33759999999999946, 0.38760000000000067, 0.17159999999999972, 0.4896000000000005]",0.0008416399999999993
S2_008,gpt-4o-mini,1,100,"{""Drev_no_action"": 0.06699999999999999, ""Drev_sack_ceo"": 0.9330000000000002}","{""Drev_no_action"": 0.0006610000000000002, ""Drev_sack_ceo"": 0.0006609999999999987}","[5.0, 5.0, 4.98, 3.7, 4.64, 3.26, 4.26, 3.2, 4.78, 3.48]","[0.0, 0.0, 0.019599999999999982, 0.490000000000001, 0.27040000000000003, 0.4723999999999998, 0.23239999999999988, 0.32000000000000006, 0.17159999999999972, 0.6496000000000006]",0.0006609999999999995
