scenario_id,kl_divergence,residuals,model_probs
S1_001,0.732489,"{""D0_minimal"": 0.0, ""D1_review"": -0.6, ""D3_ceo_transition"": -1.1179}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_002,0.270521,"{""D0_minimal"": 0.0, ""D1_review"": -0.08, ""D3_ceo_transition"": 0.4617}","{""D0_minimal"": -14.4326, ""D1_review"": -1.101, ""D3_ceo_transition"": -6.1059}"
S1_003,0.279053,"{""D0_minimal"": 0.0, ""D1_review"": -0.04, ""D3_ceo_transition"": 0.4817}","{""D0_minimal"": -14.4326, ""D1_review"": -1.101, ""D3_ceo_transition"": -6.1059}"
S1_004,0.278335,"{""D0_minimal"": 0.0, ""D1_review"": -0.02, ""D3_ceo_transition"": 0.4817}","{""D0_minimal"": -14.4326, ""D1_review"": -1.101, ""D3_ceo_transition"": -6.1059}"
S1_005,0.313588,"{""D0_minimal"": 0.0, ""D1_review"": -0.04, ""D3_ceo_transition"": 0.5417}","{""D0_minimal"": -14.4326, ""D1_review"": -1.101, ""D3_ceo_transition"": -6.1059}"
S1_006,0.331602,"{""D0_minimal"": 0.0, ""D1_review"": -0.12, ""D3_ceo_transition"": 0.5617}","{""D0_minimal"": -14.4326, ""D1_review"": -1.101, ""D3_ceo_transition"": -6.1059}"
S1_007,0.302309,"{""D0_minimal"": 0.0, ""D1_review"": -0.04, ""D3_ceo_transition"": 0.5221}","{""D0_minimal"": -14.4326, ""D1_review"": -1.101, ""D3_ceo_transition"": -6.1059}"
S1_008,2.426108,"{""Drev_no_action"": 0.14, ""Drev_commission_review"": 4.0, ""Drev_sack_ceo"": -1.28}","{""Drev_no_action"": -1.0914, ""Drev_commission_review"": -1.0914, ""Drev_sack_ceo"": 0.0}"
S1_009,2.263243,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.82, ""Drev_sack_ceo"": -0.88}","{""Drev_no_action"": -1.0914, ""Drev_commission_review"": -1.0914, ""Drev_sack_ceo"": 0.0}"
S1_010,0.423347,"{""D0_minimal"": 0.0, ""D1_review"": -0.64, ""D3_ceo_transition"": -0.3579}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_011,0.42663,"{""D0_minimal"": 0.0, ""D1_review"": -0.58, ""D3_ceo_transition"": -0.4579}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_012,0.425322,"{""D0_minimal"": 0.0, ""D1_review"": -0.62, ""D3_ceo_transition"": -0.3979}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_013,0.437533,"{""D0_minimal"": 0.0, ""D1_review"": -0.7188, ""D3_ceo_transition"": -0.24}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_014,0.441912,"{""D0_minimal"": 0.0, ""D1_review"": -0.7388, ""D3_ceo_transition"": -0.2}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_015,0.426596,"{""D0_minimal"": 0.0, ""D1_review"": -0.6988, ""D3_ceo_transition"": -0.24}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_016,0.404824,"{""D0_minimal"": 0.0, ""D1_review"": -0.6588, ""D3_ceo_transition"": -0.24}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_017,0.445386,"{""D0_minimal"": 0.0, ""D1_review"": -0.7188, ""D3_ceo_transition"": -0.28}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_018,0.5234,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.88, ""Drev_sack_ceo"": -0.2178}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_019,0.533599,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.9188, ""Drev_sack_ceo"": -0.1}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_020,0.453328,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.7788, ""Drev_sack_ceo"": -0.1}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_021,0.456844,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.7788, ""Drev_sack_ceo"": -0.14}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_022,2.887444,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.18, ""Drev_sack_ceo"": 3.86}","{""Drev_no_action"": 5.5592, ""Drev_commission_review"": 5.5592, ""Drev_sack_ceo"": 5.5592}"
S1_023,2.870586,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.98, ""Drev_sack_ceo"": 3.98}","{""Drev_no_action"": 5.5693, ""Drev_commission_review"": 5.5693, ""Drev_sack_ceo"": 5.5693}"
S1_025,0.97259,"{""D0_minimal"": 0.0, ""D1_review"": -0.68, ""D3_ceo_transition"": 1.5412}","{""D0_minimal"": -6.1601, ""D1_review"": 5.5496, ""D3_ceo_transition"": -0.0161}"
S1_026,0.948428,"{""D0_minimal"": 0.0, ""D1_review"": -0.62, ""D3_ceo_transition"": 1.5212}","{""D0_minimal"": -6.1601, ""D1_review"": 5.5496, ""D3_ceo_transition"": -0.0161}"
S1_029,2.858548,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.4167, ""Drev_sack_ceo"": 3.5833}","{""Drev_no_action"": 5.5592, ""Drev_commission_review"": 5.5592, ""Drev_sack_ceo"": 5.5592}"
S1_030,1.954135,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.3514, ""Drev_sack_ceo"": -0.4737}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S1_031,1.008951,"{""D0_minimal"": 0.0, ""D1_review"": -0.7, ""D3_ceo_transition"": 1.6012}","{""D0_minimal"": -6.1601, ""D1_review"": 5.5496, ""D3_ceo_transition"": -0.0161}"
S1_032,1.126579,"{""D0_minimal"": 0.0, ""D1_review"": -0.84, ""D3_ceo_transition"": 1.7612}","{""D0_minimal"": -6.15, ""D1_review"": 5.5597, ""D3_ceo_transition"": -0.006}"
S1_033,1.776462,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.0769, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5693}"
S1_034,2.868135,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.9459, ""Drev_sack_ceo"": 4.0}","{""Drev_no_action"": 5.5693, ""Drev_commission_review"": 5.5693, ""Drev_sack_ceo"": 5.5693}"
S1_035,1.780163,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.0833, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5693}"
S1_036,2.883791,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.0263, ""Drev_sack_ceo"": 3.9737}","{""Drev_no_action"": 5.5693, ""Drev_commission_review"": 5.5693, ""Drev_sack_ceo"": 5.5693}"
S1_037,0.476683,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.7, ""Drev_sack_ceo"": -0.4378}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_039,0.453883,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.7, ""Drev_sack_ceo"": -0.3578}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_041,0.500658,"{""D0_minimal"": 0.0, ""D1_review"": -0.8588, ""D3_ceo_transition"": -0.12}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_042,0.476243,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.8188, ""Drev_sack_ceo"": -0.1}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_043,0.346055,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.5776, ""Drev_sack_ceo"": -0.16}","{""Drev_no_action"": -6.1059, ""Drev_commission_review"": -0.0096, ""Drev_sack_ceo"": -0.006}"
S1_045,0.416894,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.7176, ""Drev_sack_ceo"": -0.08}","{""Drev_no_action"": -6.1059, ""Drev_commission_review"": -0.0096, ""Drev_sack_ceo"": -0.006}"
S1_049,0.389341,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.56, ""Drev_sack_ceo"": -0.3757}","{""Drev_no_action"": -6.1059, ""Drev_commission_review"": -0.0096, ""Drev_sack_ceo"": -0.0161}"
S1_051,0.407064,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.62, ""Drev_sack_ceo"": -0.3357}","{""Drev_no_action"": -6.1059, ""Drev_commission_review"": -0.0096, ""Drev_sack_ceo"": -0.0161}"
S1_052,0.254558,"{""Drev_no_action"": 0.36, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S1_053,0.636396,"{""Drev_no_action"": 0.9, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -3.3586, ""Drev_sack_ceo"": 2.2006}"
S1_054,0.509902,"{""Drev_no_action"": 0.72, ""Drev_sack_ceo"": -0.04}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S1_055,0.084853,"{""Drev_no_action"": 0.12, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S1_056,0.169706,"{""Drev_no_action"": 0.24, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -3.3586, ""Drev_sack_ceo"": 2.2107}"
S1_057,0.098995,"{""Drev_no_action"": 0.14, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5693}"
S1_058,0.155563,"{""Drev_no_action"": 0.22, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S1_059,0.254558,"{""Drev_no_action"": 0.36, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -3.3586, ""Drev_sack_ceo"": 2.2107}"
S1_060,1.830493,"{""Drev_no_action"": 0.0698, ""Drev_sack_ceo"": -0.1395, ""Drev_commission_review"": 3.1667}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5693, ""Drev_commission_review"": 0.0}"
S1_061,0.434723,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.6579, ""Drev_sack_ceo"": -0.3662}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_063,0.001546,"{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 0.0022}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_064,1.900596,"{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": -0.28, ""Drev_commission_review"": 3.28}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5592, ""Drev_commission_review"": 0.0}"
S1_065,0.001546,"{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 0.0022}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_067,0.0,"{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_069,0.0,"{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_073,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_077,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_081,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_082,0.056569,"{""Drev_no_action"": 0.08, ""Drev_commission_review"": 0.0}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_083,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_084,0.042426,"{""Drev_no_action"": 0.06, ""Drev_commission_review"": 0.0}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S1_085,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_086,0.070716,"{""Drev_no_action"": 0.1, ""Drev_commission_review"": 0.0012}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_087,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_088,0.11314,"{""Drev_no_action"": 0.16, ""Drev_commission_review"": 0.0012}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_089,0.0,{},"{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.006}"
S1_090,0.042435,"{""Drev_no_action"": 0.06, ""Drev_commission_review"": 0.0012}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S1_091,0.0,{},"{""D0_minimal"": -14.4302, ""D1_review"": -1.0986}"
S1_092,0.296985,"{""Drev_no_action"": 0.42, ""Drev_commission_review"": 0.0}","{""Drev_no_action"": -14.4302, ""Drev_commission_review"": -1.3857}"
S1_093,0.0,{},"{""D0_minimal"": -14.4302, ""D1_review"": -1.0986}"
S1_094,0.0,{},"{""Drev_no_action"": -14.4302, ""Drev_commission_review"": -1.3857}"
S1_095,0.0,{},"{""D0_minimal"": -14.4302, ""D1_review"": -1.0986}"
S1_097,0.65256,"{""D0_minimal"": 0.0, ""D1_review"": -0.6, ""D3_ceo_transition"": -0.9579}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_098,0.65256,"{""D0_minimal"": 0.0, ""D1_review"": -0.6, ""D3_ceo_transition"": -0.9579}","{""D0_minimal"": -12.2499, ""D1_review"": -0.0096, ""D3_ceo_transition"": -0.0161}"
S1_121,0.084853,"{""Drev_no_action"": 0.12, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S1_123,0.098995,"{""Drev_no_action"": 0.14, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S1_124,0.070711,"{""Drev_no_action"": 0.1, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S1_125,0.070711,"{""Drev_no_action"": 0.1, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S1_126,0.608276,"{""Drev_no_action"": 0.86, ""Drev_sack_ceo"": -0.02}","{""Drev_no_action"": -3.3586, ""Drev_sack_ceo"": 2.2006}"
S1_128,0.226274,"{""Drev_no_action"": 0.32, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -3.3586, ""Drev_sack_ceo"": 2.2107}"
S1_129,0.481041,"{""Drev_no_action"": 0.68, ""Drev_sack_ceo"": -0.02}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S1_131,0.098995,"{""Drev_no_action"": 0.14, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5693}"
S2_001,2.838626,"{""Drev_no_action"": 0.34, ""Drev_sack_ceo"": 4.0}","{""Drev_no_action"": 1.4913, ""Drev_sack_ceo"": 1.4913}"
S2_002,1.709113,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.96, ""Drev_sack_ceo"": -0.04}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S2_004,2.829311,"{""Drev_no_action"": 0.1, ""Drev_sack_ceo"": 4.0}","{""Drev_no_action"": 1.5014, ""Drev_sack_ceo"": 1.5014}"
S2_006,0.084853,"{""Drev_no_action"": 0.12, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S2_008,2.831289,"{""Drev_no_action"": 0.18, ""Drev_sack_ceo"": 4.0}","{""Drev_no_action"": 1.5014, ""Drev_sack_ceo"": 1.5014}"
S2_009,0.212132,"{""Drev_no_action"": 0.3, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S2_011,2.861352,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.98, ""Drev_sack_ceo"": 3.96}","{""Drev_no_action"": 5.5592, ""Drev_commission_review"": 5.5592, ""Drev_sack_ceo"": 5.5592}"
S2_014,0.474982,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.8188, ""Drev_sack_ceo"": -0.08}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S2_017,2.860944,"{""Drev_no_action"": 0.92, ""Drev_sack_ceo"": 3.94}","{""Drev_no_action"": 1.4913, ""Drev_sack_ceo"": 1.4913}"
S2_018,1.75579,"{""Drev_no_action"": 0.02, ""Drev_commission_review"": 3.04, ""Drev_sack_ceo"": -0.08}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S2_019,2.839859,"{""Drev_no_action"": 0.36, ""Drev_sack_ceo"": 4.0}","{""Drev_no_action"": 2.2107, ""Drev_sack_ceo"": 2.2107}"
S2_020,0.084853,"{""Drev_no_action"": 0.12, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S2_021,0.282843,"{""Drev_no_action"": 0.4, ""Drev_commission_review"": 0.0}","{""Drev_no_action"": -0.0137, ""Drev_commission_review"": 5.552}"
S2_anchor_car001,0.254558,"{""Drev_no_action"": 0.36, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S2_anchor_car012,0.127279,"{""Drev_no_action"": 0.18, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_002,1.743598,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.02, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_commission_review"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_004,1.755297,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.04, ""Drev_sack_ceo"": -0.04}","{""Drev_no_action"": -4.0679, ""Drev_commission_review"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_006,1.743598,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.02, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_commission_review"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_008,1.732051,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.0, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_commission_review"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_010,1.708957,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.96, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_commission_review"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_011,1.813211,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.14, ""Drev_sack_ceo"": -0.06}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S3_012,1.802665,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 3.12, ""Drev_sack_ceo"": -0.12}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5592}"
S3_013,1.720504,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.98, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5693}"
S3_014,1.69741,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": 2.94, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_commission_review"": 0.0, ""Drev_sack_ceo"": 5.5693}"
S3_015,0.169706,"{""Drev_no_action"": 0.24, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_016,0.127279,"{""Drev_no_action"": 0.18, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_017,0.028284,"{""Drev_no_action"": 0.04, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S3_019,0.042426,"{""Drev_no_action"": 0.06, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S3_020,0.113137,"{""Drev_no_action"": 0.16, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_021,0.19799,"{""Drev_no_action"": 0.28, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.4913}"
S3_022,0.070711,"{""Drev_no_action"": 0.1, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S3_023,0.098995,"{""Drev_no_action"": 0.14, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S3_024,0.028284,"{""Drev_no_action"": 0.04, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": -4.0679, ""Drev_sack_ceo"": 1.5014}"
S3_028,0.473998,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.8188, ""Drev_sack_ceo"": -0.06}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S3_030,0.435069,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.64, ""Drev_sack_ceo"": -0.3978}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S3_031,0.460541,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.74, ""Drev_sack_ceo"": -0.2978}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.3033}"
S3_032,0.50237,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.8588, ""Drev_sack_ceo"": -0.14}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S3_033,0.497034,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.8588, ""Drev_sack_ceo"": -0.06}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S3_034,0.413889,"{""Drev_no_action"": 0.0, ""Drev_commission_review"": -0.6988, ""Drev_sack_ceo"": -0.16}","{""Drev_no_action"": -12.2499, ""Drev_commission_review"": -0.2968, ""Drev_sack_ceo"": -0.2932}"
S3_037,0.66468,"{""Drev_no_action"": 0.94, ""Drev_sack_ceo"": 0.0}","{""Drev_no_action"": 0.0, ""Drev_sack_ceo"": 5.5592}"
